City Name,Region,KOR_Code,UNICODE,Class,Target,Mitigation,Adaptation,Emission Reductions,CDP Report,C40,ICLEI,GCoM,State 
Busan,Busan,부산광역시,&#xBD80;&#xC0B0;&#xAD11;&#xC5ED;&#xC2DC;,1,X,,,,0,,0,,
Chungcheongbuk-do,Chungcheongbuk-do,충북,&#xCDA9;&#xBD81;,0,,,,,,,,,
Cheongju,Chungcheongbuk-do,청주,&#xCCAD;&#xC8FC;,2,,,,,,,,,
Chungju,Chungcheongbuk-do,충주,&#xCDA9;&#xC8FC;,3,,,,,,,,,
Jecheon,Chungcheongbuk-do,제천,&#xC81C;&#xCC9C;,4,,,,,,,,,
Danyang,Chungcheongbuk-do,단양,&#xB2E8;&#xC591;,5,,,,,,,,,
Chungcheongnam-do,Chungcheongnam-do,충남,&#xCDA9;&#xB0A8;,0,,,,,,,0,,
Cheonan,Chungcheongnam-do,천안,&#xCC9C;&#xC548;,2,,,,,,,,,
Asan,Chungcheongnam-do,아산,&#xC544;&#xC0B0;,3,,,,,,,0,,
Dangjin,Chungcheongnam-do,당진,&#xB2F9;&#xC9C4;,4,,,,,0,,0,0,
Seosan,Chungcheongnam-do,서산,&#xC11C;&#xC0B0;,4,,,,,,,,,
Daegu,Daegu,대구광역시,&#xB300;&#xAD6C;&#xAD11;&#xC5ED;&#xC2DC;,1,,,,,0,,0,0,
Daejeon,Daejeon,대전광역시,&#xB300;&#xC804;&#xAD11;&#xC5ED;&#xC2DC;,1,,,,,,,0,,
Gangwon-do,Gangwon-do,강원,&#xAC15;&#xC6D0;,0,,,,,,,0,,
Gangneung,Gangwon-do,춘천,&#xCD98;&#xCC9C;,3,,,,,,,0,,
Chuncheon,Gangwon-do,강릉,&#xAC15;&#xB989;,3,,,,,0,,,,
Wonju,Gangwon-do,원주,&#xC6D0;&#xC8FC;,3,,,,,,,0,,
Samcheok,Gangwon-do,동해,&#xB3D9;&#xD574;,4,,,,,,,,,
Donghae,Gangwon-do,삼척,&#xC0BC;&#xCC99;,4,,,,,,,,,
Gwangju,Gwangju,광주광역시,&#xAD11;&#xC8FC;&#xAD11;&#xC5ED;&#xC2DC;,1,,,,,,,0,0,
Gyeonggi-do,Gyeonggi-do,경기,&#xACBD;&#xAE30;,0,,,,,,,0,,
Anyang,Gyeonggi-do,안산,&#xC548;&#xC0B0;,2,,,,,,,0,,
Hwaseong,Gyeonggi-do,안양,&#xC548;&#xC591;,2,,,,,0,,0,0,
Namyangju,Gyeonggi-do,부천,&#xBD80;&#xCC9C;,2,,,,,,,,,
Ansan,Gyeonggi-do,고양,&#xACE0;&#xC591;,2,,,,,0,,0,0,
Bucheon,Gyeonggi-do,화성,&#xD654;&#xC131;,2,,,,,,,0,,
Seongnam,Gyeonggi-do,남양주,&#xB0A8;&#xC591;&#xC8FC;,2,,,,,,,0,,
Yongin,Gyeonggi-do,성남,&#xC131;&#xB0A8;,2,,,,,,,,0,
Goyang,Gyeonggi-do,수원,&#xC218;&#xC6D0;,2,,,,,0,,0,0,
Suwon,Gyeonggi-do,용인,&#xC6A9;&#xC778;,2,,,,,0,,0,0,
Yangju,Gyeonggi-do,김포,&#xAE40;&#xD3EC;,3,,,,,,,,,
Icheon,Gyeonggi-do,군포,&#xAD70;&#xD3EC;,3,,,,,,,0,,
Osan,Gyeonggi-do,광주,&#xAD11;&#xC8FC;,3,,,,,,,,,
Gunpo,Gyeonggi-do,광명,&#xAD11;&#xBA85;,3,,,,,,,,,
Gwangju,Gyeonggi-do,이천,&#xC774;&#xCC9C;,3,,,,,,,,,
Gwangmyeong,Gyeonggi-do,오산,&#xC624;&#xC0B0;,3,,,,,0,,,0,
Gimpo,Gyeonggi-do,파주,&#xD30C;&#xC8FC;,3,,,,,,,,,
Paju,Gyeonggi-do,평택,&#xD3C9;&#xD0DD;,3,,,,,,,,,
Uijeongbu,Gyeonggi-do,시흥,&#xC2DC;&#xD765;,3,,,,,,,,,
Siheung,Gyeonggi-do,의정부,&#xC758;&#xC815;&#xBD80;,3,,,,,,,,,
Pyeongtaek,Gyeonggi-do,양주,&#xC591;&#xC8FC;,3,,,,,,,,,
Gapyeong,Gyeonggi-do,안성,&#xC548;&#xC131;,4,,,,,,,0,,
Gwacheon,Gyeonggi-do,동두천,&#xB3D9;&#xB450;&#xCC9C;,4,,,,,,,,,
Dongducheon,Gyeonggi-do,가평,&#xAC00;&#xD3C9;,4,,,,,,,,,
Yangpyeong,Gyeonggi-do,구리,&#xAD6C;&#xB9AC;,4,,,,,,,,,
Yeoju,Gyeonggi-do,과천,&#xACFC;&#xCC9C;,4,,,,,,,,,
Hanam,Gyeonggi-do,하남,&#xD558;&#xB0A8;,4,,,,,,,,,
Uiwang,Gyeonggi-do,포천,&#xD3EC;&#xCC9C;,4,,,,,,,0,0,
Pocheon,Gyeonggi-do,의왕,&#xC758;&#xC655;,4,,,,,,,,,
Guri,Gyeonggi-do,양평,&#xC591;&#xD3C9;,4,,,,,,,,,
Anseong,Gyeonggi-do,여주,&#xC5EC;&#xC8FC;,4,,,,,,,,,
Yeoncheon,Gyeonggi-do,연천,&#xC5F0;&#xCC9C;,5,,,,,,,,,
Gyeongsangbuk-do,Gyeongsangbuk-do,전북,&#xC804;&#xBD81;,0,,,,,,,,,
Pohang,Gyeongsangbuk-do,포항,&#xD3EC;&#xD56D;,2,,,,,,,0,0,
Gyeongju,Gyeongsangbuk-do,구미,&#xAD6C;&#xBBF8;,3,,,,,,,,,
Gyeongsan,Gyeongsangbuk-do,경주,&#xACBD;&#xC8FC;,3,,,,,,,,,
Gumi,Gyeongsangbuk-do,경산,&#xACBD;&#xC0B0;,3,,,,,,,0,,
Yeongju,Gyeongsangbuk-do,안동,&#xC548;&#xB3D9;,4,,,,,,,,,
Gimchoen,Gyeongsangbuk-do,김천,&#xAE40;&#xCC9C;,4,,,,,,,,,
Andong,Gyeongsangbuk-do,영주,&#xC601;&#xC8FC;,4,,,,,,,,,
Gyeongsangnam-do,Gyeongsangnam-do,경남,&#xACBD;&#xB0A8;,0,,,,,,,0,,
Gimhae,Gyeongsangnam-do,창원,&#xCC3D;&#xC6D0;,2,,,,,,,,,
Changwon,Gyeongsangnam-do,김해,&#xAE40;&#xD574;,2,,,,,0,,0,0,
Geoje,Gyeongsangnam-do,거제,&#xAC70;&#xC81C;,3,,,,,,,,,
Yangsan,Gyeongsangnam-do,진주,&#xC9C4;&#xC8FC;,3,,,,,,,,,
Jinju,Gyeongsangnam-do,양산,&#xC591;&#xC0B0;,3,,,,,,,0,,
Sacheon,Gyeongsangnam-do,사천,&#xC0AC;&#xCC9C;,4,,,,,,,,,
Hadong,Gyeongsangnam-do,하동,&#xD558;&#xB3D9;,5,,,,,,,0,,
Incheon,Incheon,인천광역시,&#xC778;&#xCC9C;&#xAD11;&#xC5ED;&#xC2DC;,1,,,,,,,0,,
Jeju-do,Jeju-do,제주,&#xC81C;&#xC8FC;,0,,,,,,,0,,
Jeju,Jeju-do,제주시,&#xC81C;&#xC8FC;&#xC2DC;,3,,,,,,,,,
Seogwipo,Jeju-do,서귀포,&#xC11C;&#xADC0;&#xD3EC;,4,,,,,,,,,
Jeollabuk-do,Jeollabuk-do,전북,&#xC804;&#xBD81;,0,,,,,,,,,
Jeonju,Jeollabuk-do,전주,&#xC804;&#xC8FC;,2,,,,,,,0,0,
Gunsan,Jeollabuk-do,군산,&#xAD70;&#xC0B0;,3,,,,,,,,,
Iksan,Jeollabuk-do,익산,&#xC775;&#xC0B0;,3,,,,,,,,,
Gochang,Jeollabuk-do,고창,&#xACE0;&#xCC3D;,4,,,,,,,,,
Namwon,Jeollabuk-do,정읍,&#xC815;&#xC74D;,4,,,,,,,,,
Jeongeup,Jeollabuk-do,남원,&#xB0A8;&#xC6D0;,4,,,,,,,,,
Jeollanam-do,Jeollanam-do,전남,&#xC804;&#xB0A8;,0,,,,,,,,,
Yeongam,Jeollanam-do,목포,&#xBAA9;&#xD3EC;,3,,,,,,,,,
Mokpo,Jeollanam-do,순천,&#xC21C;&#xCC9C;,3,,,,,,,,,
Suncheon,Jeollanam-do,영암,&#xC601;&#xC554;,3,,,,,,,,,
Yeosu,Jeollanam-do,여수,&#xC5EC;&#xC218;,3,,,,,0,,0,0,
Gwangyang,Jeollanam-do,광양,&#xAD11;&#xC591;,4,,,,,,,,,
Seoul,Seoul,서울특별시,&#xC11C;&#xC6B8;&#xD2B9;&#xBCC4;&#xC2DC;,1,0,,,,0,0,0,0,
Ulsan,Ulsan,울산광역시,&#xC6B8;&#xC0B0;&#xAD11;&#xC5ED;&#xC2DC;,2,,,,,0,,0,0,
